Variable	Commentaire	Date de départ	Heure de départ	Valeur
S7:[CPU_IMPORT_EXPORT]IB0:0	Pince fermée.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:1	Pince ouverte.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:2	Pince en position convoyeur d’approvisionnement sur l’axe X.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:3	Pince en position glissière externe sur l’axe X.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:4	Pince en position glissière intermédiaire sur l’axe X.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:5	Pince en position convoyeur central sur l’axe Y.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:6	Pince en position station import/export sur l’axe Y.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:7	Pince en position haute sur l'axe Z	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:0	Pince en position basse sur l'axe Z	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:1	présence d'un 6packs au début du convoyeur d'approvisionnement	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:2	présence d'un 6packs à la fin du convyeur d'approvisionnement	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:5	Glissière intermédiaire pleine	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:6	Glissière externe pleine	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:7	butée de la glissière intermédiaire sortie	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB2:0	butée de la glisssière externe sortie	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB2:1	Stoppeur intermédiaire sortie	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB2:2	Stoppeur intermédiaire rentrée	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB2:4	Arret d'urgence	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB2:6	Présence d’un 6packs sur la butée de la glissière intermédiaire	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB2:7	Présence d’un 6packs sur la butée de la glissière externe.	17/05/2021	26:33,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:1	Pince ouverte.	17/05/2021	26:34,1	VRAI
S7:[CPU_IMPORT_EXPORT]IB0:2	Pince en position convoyeur d’approvisionnement sur l’axe X.	17/05/2021	26:34,1	VRAI
S7:[CPU_IMPORT_EXPORT]IB0:6	Pince en position station import/export sur l’axe Y.	17/05/2021	26:34,1	VRAI
S7:[CPU_IMPORT_EXPORT]IB0:7	Pince en position haute sur l'axe Z	17/05/2021	26:34,1	VRAI
S7:[CPU_IMPORT_EXPORT]IB2:2	Stoppeur intermédiaire rentrée	17/05/2021	26:34,1	VRAI
S7:[CPU_IMPORT_EXPORT]IB2:6	Présence d’un 6packs sur la butée de la glissière intermédiaire	17/05/2021	26:34,1	VRAI
S7:[CPU_IMPORT_EXPORT]IB2:6	Présence d’un 6packs sur la butée de la glissière intermédiaire	17/05/2021	27:04,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:1	présence d'un 6packs au début du convoyeur d'approvisionnement	17/05/2021	27:19,8	VRAI
S7:[CPU_IMPORT_EXPORT]IB1:1	présence d'un 6packs au début du convoyeur d'approvisionnement	17/05/2021	27:20,4	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:2	présence d'un 6packs à la fin du convyeur d'approvisionnement	17/05/2021	27:22,7	VRAI
S7:[CPU_IMPORT_EXPORT]IB0:7	Pince en position haute sur l'axe Z	17/05/2021	27:23,3	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:0	Pince en position basse sur l'axe Z	17/05/2021	27:24,6	VRAI
S7:[CPU_IMPORT_EXPORT]IB0:1	Pince ouverte.	17/05/2021	27:24,7	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:0	Pince fermée.	17/05/2021	27:24,8	VRAI
S7:[CPU_IMPORT_EXPORT]IB1:0	Pince en position basse sur l'axe Z	17/05/2021	27:25,4	FAUX
S7:[CPU_IMPORT_EXPORT]IB1:2	présence d'un 6packs à la fin du convyeur d'approvisionnement	17/05/2021	27:25,6	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:7	Pince en position haute sur l'axe Z	17/05/2021	27:26,8	VRAI
S7:[CPU_IMPORT_EXPORT]IB0:6	Pince en position station import/export sur l’axe Y.	17/05/2021	27:26,9	FAUX
S7:[CPU_IMPORT_EXPORT]IB0:5	Pince en position convoyeur central sur l’axe Y.	17/05/2021	27:28,0	VRAI
