A1B2;A1B4;P1S;P1VP2;P1VP4;P2E;P4E;Temps
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000001)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000002)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000003)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000004)]
true;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000005)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000006)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000007)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000008)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000009)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000010)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000011)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000012)]
false;false;true;false;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000013)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000014)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000015)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000016)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000017)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000018)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000019)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000020)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000021)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000022)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000023)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000024)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000025)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000026)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000027)]
true;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000028)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000029)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000030)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000031)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000032)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000033)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000034)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000035)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000036)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000037)]
false;false;true;false;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000038)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000039)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000040)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000041)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000042)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000043)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000044)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000045)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000046)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000047)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000048)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000049)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000050)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000051)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000052)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000053)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000054)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000055)]
true;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000056)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000057)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000058)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000059)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000060)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000061)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000062)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000063)]
false;false;true;false;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000064)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000065)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000066)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000067)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000068)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000069)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000070)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000071)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000072)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000073)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000074)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000075)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000076)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000077)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000078)]
true;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000079)]
true;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000080)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000081)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000082)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000083)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000084)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000085)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000086)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000087)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000088)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000089)]
false;false;true;false;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000090)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000091)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000092)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000093)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000094)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000095)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000096)]
false;false;true;true;true;false;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000097)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000098)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000099)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000100)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000101)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000102)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000103)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000104)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000105)]
false;true;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000106)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000107)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000108)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000109)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000110)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000111)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000112)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000113)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000114)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000115)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000116)]
false;false;true;true;false;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000117)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000118)]
