Temps,fermee,ouvert,x_conv,x_ext,x_inter,y_conv,y_sta,z_haut,z_bas,conv_debut,conv_fin,gliss1,gliss2,but_int,but_ext,stop_out,stop_in,EmStop,gliss_int,gliss_ext
2021-05-17 00:26:33.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-17 00:26:34.1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:27:04.9,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:19.8,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:20.4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:22.7,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:23.3,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:24.6,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:24.7,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:24.8,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:25.4,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:25.6,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:26.8,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:26.9,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:28.0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:28.6,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:30.0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:30.1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:30.6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:32.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:32.1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:33.4,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:33.5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:34.7,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:35.1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2021-05-17 00:27:36.6,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
